t,noise
0,1.71856529795661
0.001,1.7678125824799
0.002,1.81525428914321
0.003,1.7682837225567
0.004,1.78860389380087
0.005,1.81276630017728
0.006,1.74358325782747
0.007,1.7974311672912
0.008,1.74377502329003
0.009,1.85499702673764
0.01,1.76301409217441
0.011,1.72272603881245
0.012,1.75502157552474
0.013,0.71335479559739
0.014,0.673792090916039
0.015,0.767489014685673
0.016,0.761642946956637
0.017,0.782700056484937
0.018,0.707752273208451
0.019,0.709744246617382
0.02,0.725462458820335
0.021,0.699714515407521
0.022,0.88456771267069
0.023,0.768576676064262
0.024,0.717343683777265
0.025,0.771216145263748
0.026,0.811476413212363
0.027,0.783879839328384
0.028,0.795832482249725
0.029,0.774037274120342
0.03,0.674642755044971
0.031,0.712005333962819
0.032,0.802992138643391
0.033,0.740095752520159
0.034,1.76296007309717
0.035,1.77774622525615
0.036,1.69892891617403
0.037,1.7595056394969
0.038,1.72826058307374
0.039,1.6762916672055
0.04,1.76966164846273
0.041,1.70779593989725
0.042,1.72485827778221
0.043,1.68303900763651
0.044,1.71985181573002
0.045,1.77197662122627
0.046,0.828575313407166
0.047,0.693422565429184
0.048,0.767265933316885
0.049,0.776169383878583
0.05,0.802198200456068
0.051,0.81299345310973
0.052,0.694706024655509
0.053,0.753068657328857
0.054,0.811534684304993
0.055,0.777255286598078
0.056,0.819998797636804
0.057,0.810824415971216
0.058,0.86718998016373
0.059,0.618998836959662
0.06,0.733407471887253
0.061,0.733068323604051
0.062,0.678818859681708
0.063,0.723938164211477
0.064,0.821111660210659
0.065,0.75296467316016
0.066,0.798029261528586
0.067,1.8317453610162
0.068,1.73548655021013
0.069,1.72951913142772
0.07,1.68414401765121
0.071,1.7361351617822
0.072,1.71426536386983
0.073,1.73903572835134
0.074,1.73872084415769
0.075,1.71358179984445
0.076,1.69276586064831
0.077,1.73111563440988
0.078,1.75073129517491
0.079,1.70521643625951
0.08,0.767611968729542
0.081,0.742793599626548
0.082,0.736967180277556
0.083,0.795586664497975
0.084,0.865309121007837
0.085,0.792382171881431
0.086,0.782134543473996
0.087,0.750236002232183
0.088,0.756489325607967
0.089,0.779071463620514
0.09,0.722350985851092
0.091,0.675372060242234
0.092,0.77145559285613
0.093,0.714906687500691
0.094,0.769685849600222
0.095,0.708472886754445
0.096,0.687329141333161
0.097,0.679828494138689
0.098,0.764055073094182
0.099,0.847726960023202
0.1,1.76002190231885
0.101,1.77452517592704
0.102,1.7571904517121
0.103,1.76150479428495
0.104,1.86827375446154
0.105,1.71093658927898
0.106,1.74205553633434
0.107,1.71631453238002
0.108,1.78570240969051
0.109,1.76275946183938
0.11,1.73363688563349
0.111,1.78710535469068
0.112,1.69971480323358
0.113,0.755971033863611
0.114,0.760022087814367
0.115,0.828692561930181
0.116,0.776931378873105
0.117,0.751653035350113
0.118,0.682912695983897
0.119,0.676454579653264
0.12,0.779531547568679
0.121,0.714990819041313
0.122,0.737940464439209
0.123,0.706529151579709
0.124,0.759080159061242
0.125,0.761393992220503
0.126,0.837235996675313
0.127,0.840893706502047
0.128,0.803081645229823
0.129,0.804199269279849
0.13,0.691516399543227
0.131,0.813788673442204
0.132,0.702921380101059
0.133,0.670027479218571
0.134,1.90831265564033
0.135,1.76593336560339
0.136,1.71685316620745
0.137,1.75039629472801
0.138,1.75345047095501
0.139,1.64649859837074
0.14,1.71422249679736
0.141,1.77646597266837
0.142,1.75177701555757
0.143,1.66685525717763
0.144,1.72542538350585
0.145,1.7424966560653
0.146,0.754066617330233
0.147,0.666061151435547
0.148,0.762766804356097
0.149,0.826452567179017
0.15,0.670363669886873
0.151,0.771939514491027
0.152,0.817182570852943
0.153,0.769017385414192
0.154,0.779453212741735
0.155,0.726248089590937
0.156,0.740740548265559
0.157,0.692764228824838
0.158,0.743924696926858
0.159,0.722369101208274
0.16,0.717098361218745
0.161,0.822362549901183
0.162,0.744147131768638
0.163,0.781496739501229
0.164,0.768765359805126
0.165,0.699255633215364
0.166,0.65550708920069
0.167,1.67831217539712
0.168,1.76379705113577
0.169,1.73493959873179
0.17,1.78797514544421
0.171,1.73100262575583
0.172,1.68388485347598
0.173,1.75481657885522
0.174,1.80505239579556
0.175,1.76327094160782
0.176,1.74070223203737
0.177,1.72895334178866
0.178,1.81340610571789
0.179,1.79571535782239
0.18,0.728517427224443
0.181,0.682680307842602
0.182,0.704322481810892
0.183,0.76666633470786
0.184,0.69537056167946
0.185,0.730652444583767
0.186,0.743878241115971
0.187,0.717011123869204
0.188,0.718776128044819
0.189,0.738684375872114
0.19,0.722457952317383
0.191,0.682886745879257
0.192,0.786829462420738
0.193,0.704022556299038
0.194,0.801751964748961
0.195,0.732829631479633
0.196,0.734605857117847
0.197,0.814778541280111
0.198,0.76305442786409
0.199,0.729886379924101
0.2,1.70865221765975
0.201,1.7241391461417
0.202,1.76999546834732
0.203,1.79235671165589
